age, hours-per-week, workclass, native-country, sex, race, marital-status, relationship, occupation, income, education-num
71, [2 - 24], *, United-States, *, *, *, *, *, *, 10
71, [2 - 24], *, United-States, *, *, *, *, *, *, 16
71, [2 - 24], *, United-States, *, *, *, *, *, *, 9
71, [2 - 24], *, United-States, *, *, *, *, *, *, 9
71, [2 - 24], *, United-States, *, *, *, *, *, *, 11
28, 40, Private, *, *, *, *, *, *, <=50K, 9
28, 40, Private, *, *, *, *, *, *, <=50K, 13
28, 40, Private, *, *, *, *, *, *, <=50K, 4
28, 40, Private, *, *, *, *, *, *, <=50K, 9
28, 40, Private, *, *, *, *, *, *, <=50K, 10
[36 - 41], 40, Self, America, *, White, Divorced, *, *, <=50K, 10
[36 - 41], 40, Self, America, *, White, Divorced, *, *, <=50K, 13
[36 - 41], 40, Self, America, *, White, Divorced, *, *, <=50K, 10
[36 - 41], 40, Self, America, *, White, Divorced, *, *, <=50K, 9
[36 - 41], 40, Self, America, *, White, Divorced, *, *, <=50K, 9
18, [16 - 18], Private, United-States, *, White, Never-married, Own-child, *, <=50K, 7
18, [16 - 18], Private, United-States, *, White, Never-married, Own-child, *, <=50K, 9
18, [16 - 18], Private, United-States, *, White, Never-married, Own-child, *, <=50K, 7
18, [16 - 18], Private, United-States, *, White, Never-married, Own-child, *, <=50K, 7
18, [16 - 18], Private, United-States, *, White, Never-married, Own-child, *, <=50K, 7
44, [38 - 40], *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 10
44, [38 - 40], *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 9
44, [38 - 40], *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 10
44, [38 - 40], *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 11
44, [38 - 40], *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 11
43, 40, *, United-States, Female, White, *, *, *, <=50K, 10
43, 40, *, United-States, Female, White, *, *, *, <=50K, 10
43, 40, *, United-States, Female, White, *, *, *, <=50K, 9
43, 40, *, United-States, Female, White, *, *, *, <=50K, 10
43, 40, *, United-States, Female, White, *, *, *, <=50K, 9
30, 45, Private, United-States, Male, *, *, Not-in-family, *, <=50K, 10
30, 45, Private, United-States, Male, *, *, Not-in-family, *, <=50K, 12
30, 45, Private, United-States, Male, *, *, Not-in-family, *, <=50K, 9
30, 45, Private, United-States, Male, *, *, Not-in-family, *, <=50K, 9
30, 45, Private, United-States, Male, *, *, Not-in-family, *, <=50K, 11
[41 - 46], [24 - 30], *, United-States, Male, White, *, *, *, <=50K, 13
[41 - 46], [24 - 30], *, United-States, Male, White, *, *, *, <=50K, 7
[41 - 46], [24 - 30], *, United-States, Male, White, *, *, *, <=50K, 14
[41 - 46], [24 - 30], *, United-States, Male, White, *, *, *, <=50K, 9
[41 - 46], [24 - 30], *, United-States, Male, White, *, *, *, <=50K, 10
23, 40, *, *, *, White, *, *, *, <=50K, 3
23, 40, *, *, *, White, *, *, *, <=50K, 3
23, 40, *, *, *, White, *, *, *, <=50K, 10
23, 40, *, *, *, White, *, *, *, <=50K, 3
23, 40, *, *, *, White, *, *, *, <=50K, 9
40, [55 - 60], *, United-States, *, *, *, *, *, *, 14
40, [55 - 60], *, United-States, *, *, *, *, *, *, 13
40, [55 - 60], *, United-States, *, *, *, *, *, *, 13
40, [55 - 60], *, United-States, *, *, *, *, *, *, 9
40, [55 - 60], *, United-States, *, *, *, *, *, *, 12
[35 - 36], 40, *, United-States, *, *, *, *, *, >50K, 14
[35 - 36], 40, *, United-States, *, *, *, *, *, >50K, 13
[35 - 36], 40, *, United-States, *, *, *, *, *, >50K, 13
[35 - 36], 40, *, United-States, *, *, *, *, *, >50K, 9
[35 - 36], 40, *, United-States, *, *, *, *, *, >50K, 13
[37 - 42], [35 - 38], *, United-States, Female, White, *, *, *, <=50K, 9
[37 - 42], [35 - 38], *, United-States, Female, White, *, *, *, <=50K, 10
[37 - 42], [35 - 38], *, United-States, Female, White, *, *, *, <=50K, 9
[37 - 42], [35 - 38], *, United-States, Female, White, *, *, *, <=50K, 9
[37 - 42], [35 - 38], *, United-States, Female, White, *, *, *, <=50K, 9
[36 - 40], [36 - 40], *, *, *, *, *, *, *, *, 13
[36 - 40], [36 - 40], *, *, *, *, *, *, *, *, 14
[36 - 40], [36 - 40], *, *, *, *, *, *, *, *, 9
[36 - 40], [36 - 40], *, *, *, *, *, *, *, *, 14
[36 - 40], [36 - 40], *, *, *, *, *, *, *, *, 13
35, 60, *, United-States, Male, *, *, *, *, *, 9
35, 60, *, United-States, Male, *, *, *, *, *, 13
35, 60, *, United-States, Male, *, *, *, *, *, 9
35, 60, *, United-States, Male, *, *, *, *, *, 9
35, 60, *, United-States, Male, *, *, *, *, *, 9
90, 40, *, United-States, *, *, *, *, *, *, 9
90, 40, *, United-States, *, *, *, *, *, *, 9
90, 40, *, United-States, *, *, *, *, *, *, 7
90, 40, *, United-States, *, *, *, *, *, *, 9
90, 40, *, United-States, *, *, *, *, *, *, 9
[18 - 20], 40, *, United-States, *, *, Never-married, *, *, <=50K, 9
[18 - 20], 40, *, United-States, *, *, Never-married, *, *, <=50K, 10
[18 - 20], 40, *, United-States, *, *, Never-married, *, *, <=50K, 9
[18 - 20], 40, *, United-States, *, *, Never-married, *, *, <=50K, 9
[18 - 20], 40, *, United-States, *, *, Never-married, *, *, <=50K, 9
[66 - 67], [50 - 55], *, United-States, Male, White, *, *, *, *, 9
[66 - 67], [50 - 55], *, United-States, Male, White, *, *, *, *, 9
[66 - 67], [50 - 55], *, United-States, Male, White, *, *, *, *, 9
[66 - 67], [50 - 55], *, United-States, Male, White, *, *, *, *, 9
[66 - 67], [50 - 55], *, United-States, Male, White, *, *, *, *, 15
[41 - 44], [38 - 40], Private, United-States, *, *, *, *, *, *, 9
[41 - 44], [38 - 40], Private, United-States, *, *, *, *, *, *, 15
[41 - 44], [38 - 40], Private, United-States, *, *, *, *, *, *, 13
[41 - 44], [38 - 40], Private, United-States, *, *, *, *, *, *, 9
[41 - 44], [38 - 40], Private, United-States, *, *, *, *, *, *, 12
[41 - 45], [20 - 42], Self, United-States, *, White, *, *, *, <=50K, 9
[41 - 45], [20 - 42], Self, United-States, *, White, *, *, *, <=50K, 9
[41 - 45], [20 - 42], Self, United-States, *, White, *, *, *, <=50K, 13
[41 - 45], [20 - 42], Self, United-States, *, White, *, *, *, <=50K, 9
[41 - 45], [20 - 42], Self, United-States, *, White, *, *, *, <=50K, 13
59, [30 - 46], *, *, *, *, *, *, *, <=50K, 6
59, [30 - 46], *, *, *, *, *, *, *, <=50K, 12
59, [30 - 46], *, *, *, *, *, *, *, <=50K, 11
59, [30 - 46], *, *, *, *, *, *, *, <=50K, 7
59, [30 - 46], *, *, *, *, *, *, *, <=50K, 2
[26 - 29], 40, *, *, Male, White, *, *, *, <=50K, 7
[26 - 29], 40, *, *, Male, White, *, *, *, <=50K, 9
[26 - 29], 40, *, *, Male, White, *, *, *, <=50K, 5
[26 - 29], 40, *, *, Male, White, *, *, *, <=50K, 9
[26 - 29], 40, *, *, Male, White, *, *, *, <=50K, 9
50, 98, Self, *, *, *, *, *, *, *, 14
50, 98, Self, *, *, *, *, *, *, *, 10
50, 98, Self, *, *, *, *, *, *, *, 10
50, 98, Self, *, *, *, *, *, *, *, 10
50, 98, Self, *, *, *, *, *, *, *, 9
[17 - 25], 48, *, America, *, *, *, *, *, <=50K, 3
[17 - 25], 48, *, America, *, *, *, *, *, <=50K, 10
[17 - 25], 48, *, America, *, *, *, *, *, <=50K, 9
[17 - 25], 48, *, America, *, *, *, *, *, <=50K, 13
[17 - 25], 48, *, America, *, *, *, *, *, <=50K, 10
[26 - 30], [15 - 20], *, United-States, *, *, *, *, *, *, 10
[26 - 30], [15 - 20], *, United-States, *, *, *, *, *, *, 7
[26 - 30], [15 - 20], *, United-States, *, *, *, *, *, *, 13
[26 - 30], [15 - 20], *, United-States, *, *, *, *, *, *, 13
[26 - 30], [15 - 20], *, United-States, *, *, *, *, *, *, 10
[17 - 44], 10, *, United-States, *, White, *, *, *, *, 7
[17 - 44], 10, *, United-States, *, White, *, *, *, *, 10
[17 - 44], 10, *, United-States, *, White, *, *, *, *, 10
[17 - 44], 10, *, United-States, *, White, *, *, *, *, 5
[17 - 44], 10, *, United-States, *, White, *, *, *, *, 10
